school_code,street,city,address_change
100677,17111 Victory Blvd,Van Nuys,n
100677,17111 Victory Blvd,Lake Balboa,n
100800,221 North WestMoreland Ave,Los Angeles,n
100800,221 North Westmoreland Ave,Los Angeles,n
101683,1800 Colorado Blvd,Los Angeles,y
101683,2558 North San Fernando Rd,Los Angeles,y
102434,12226 South WestErn Ave,Los Angeles,y
102434,11130 WestErn Ave,Los Angeles,y
102434,11130 Western Ave,Los Angeles,y
102913,1600 West Imperial Hwy Bldg 16,Los Angeles,n
102913,1600 West Imperial Hwy Bldg 1,Los Angeles,n
106351,6051 De Soto Ave,Woodland Hills,y
106351,7353 Valley Cir Blvd,West Hills,y
106351,5461 Winnetka Ave,Winnetka,y
108407,3200 East Ave J-8,Lancaster,n
108407,3200 East Ave J8,Lancaster,n
108928,1265 North Fairfax Ave,West Hollywood,y
108928,1265 North Fairfax Ave,Los Angeles,y
108928,6611 Selma Ave,Los Angeles,y
109538,5246 Martin Luther King Blvd,Lynwood,n
109538,5246 Mlk Blvd,Lynwood,n
110304,1200 West Colton St,Los Angeles,n
110304,600 South La Fayette Park Pl,Los Angeles,n
111575,1655 East 27Th St,Los Angeles,n
111575,1655 East 27Th St Ste B,Los Angeles,n
111658,5151 State Univ Dr Lot 2,Los Angeles,n
111658,5151 State University Dr,Los Angeles,n
111658,5151 State University Dr Lot 2,Los Angeles,n
114439,20655 Soledad Canyon Rd,Santa Clarita,y
114439,26334 Citrus St,Santa Clarita,y
115170,1460 East Holt Ave St 100,Pomona,n
115170,1460 East Holt Ave,Pomona,n
115170,1460 East Holt Ave Ste 100,Pomona,n
115253,12550 Van Nuys Blvd,Pacoima,y
115253,13570 Eldridge Ave,Sylmar,y
116509,110 South Townsend Ave,Los Angeles,y
116509,5156 Whittier Blvd,Los Angeles,y
116509,113 South Rowan Ave,Los Angeles,y
117077,1309 North Wilton Pl 3Rd Fl,Los Angeles,y
117077,1309 North Wilton Pl,Los Angeles,y
117234,28060 Hasley Canyon Rd Ste 200,Castaic,n
117234,28060 Hasley Canyon Rd,Castaic,n
117598,8515 Kansas Ave,Los Angeles,y
117598,10616 South WestErn Ave,Los Angeles,y
117598,12226 South WestErn Ave,Los Angeles,y
117622,11330 West Graham Pl B9,Los Angeles,n
117622,11330 West Graham Pl B-9,Los Angeles,n
117911,1301 West 182Nd St Ste B,Gardena,n
117911,1301 West 182Nd St,Gardena,n
117911,1301 West 182Nd St Ste G1,Gardena,n
119016,201 North Douglas St,El Segundo,n
119016,13500 Aviation Blvd,Hawthorne,n
120360,6649 Balboa Blvd,Van Nuys,n
120360,6649 Balboa Blvd,Lake Balboa,n
122432,1301 Trojan Way,West Covina,n
122432,1624 West Durness,West Covina,n
122606,919 Eighth St,San Fernando,y
122606,13361 Glenoaks Blvd,Sylmar,y
123133,211 South Ave 20,Los Angeles,n
123133,211 South 20Th Ave,Los Angeles,n
123141,1552 West Rockwood St,Los Angeles,n
123141,1575 West Second St,Los Angeles,n
124941,7907 Santa Fe Ave,Huntington Park,y
124941,1940 South Figueroa St,Los Angeles,y
124941,8691 California Ave,South Gate,y
125864,350 South Figueroa St Ste 100,Los Angeles,y
125864,350 South Figueroa St,Los Angeles,y
125864,3939 South Vermont Ave,Los Angeles,y
126136,4650 West Olympic Blvd,Los Angeles,n
126136,3200 West Adams Blvd,Los Angeles,n
127100,43145 Business Center Ste 102-103,Lancaster,y
127100,5701 South WestErn Ave,Los Angeles,y
127217,1940 South Figueroa St,Los Angeles,y
127217,461 West 9Th St,San Pedro,y
127787,24300 South WestErn Ave,Harbor City,n
127787,24300 South Western Ave,Harbor City,n
127894,9356 Lemona Ave,North Hills,y
127894,8015 Van Nuys Blvd,Panorama City,y
127894,8015 Van Nuys Blvd 4Th Fl,Panorama City,y
128496,110 South La Brea Ave,Inglewood,y
128496,450 Bauchet St,Los Angeles,y
128496,110 South La Brea Ave Ste 305A,Inglewood,y
128736,806 Huntington Dr,Monrovia,n
128736,1008 Hntngtn Dr,Duarte,n
129536,456 South Mathews Blvd,Los Angeles,n
129536,2510 East Sixth St,Los Angeles,n
129536,2550 East 6Th St,Los Angeles,n
129627,10000 South WestErn Ave,Los Angeles,y
129627,8477 South Normandie Ave,Los Angeles,y
