school_code,street,city
1930056,12500 East 183Rd St,Cerritos
1930361,12108 East Del Amo Blvd,Lakewood
1931880,16800 Shoemaker Ave,Cerritos
1933159,11111 Artesia Blvd,Cerritos
100081,37423 70Th St East,Palmdale
108407,3200 East Ave J-8,Lancaster
126003,6300 West Ave L,Quartz Hill
1930213,44900 North Division St,Lancaster
1936624,2137 East Ave R,Palmdale
1937051,6040 West Ave L,Quartz Hill
1995398,39055 25Th St West,Palmdale
1995406,10833 East Ave R,Littlerock
1995844,44701 32Nd St West,Lancaster
1996537,44130 20Th St West,Lancaster
1930288,180 Campus Dr,Arcadia
1930528,240 North Cerritos Ave,Azusa
1933449,1340 North Enid,Covina
1930601,3900 North Puente Ave,Baldwin Park
1938166,3600 North Frazier St,Baldwin Park
1996479,320 North Halstead St Ste 220,Pasadena
1930700,755 Ardilla Ave,La Puente
1930775,15301 South Mcnab Ave,Bellflower
1935618,6000 North Woodruff Ave,Lakewood
1930981,241 Moreno Dr,Beverly Hills
1931088,3102 D St,La Verne
1937739,800 West Covina Blvd,San Dimas
1931187,902 North Third St,Burbank
1931237,1920 Clark Ave,Burbank
128488,4953 Marine Ave,Lawndale
128496,110 South La Brea Ave Ste 305A,Inglewood
1933951,4859 West El Segundo Blvd,Hawthorne
1934926,14901 South Inglewood Ave,Lawndale
1935048,4118 West Rosecrans Ave,Lawndale
1931666,1430 East Covina Blvd,Covina
1931823,1601 North Indian Hill Blvd,Claremont
1932086,463 South Hollenbeck Ave,Covina
1936418,1016 West Cypress Ave,Covina
1938372,645 South Barranca St,West Covina
1932201,4401 Elenda St,Culver City
1932441,11040 Brookshire Ave,Downey
1939164,8141 De Palma St,Downey
128736,806 Huntington Dr,Monrovia
134858,1401 Highland Ave,Duarte
1932482,1565 East Central Ave,Duarte
1930320,4921 North Cedar Ave,El Monte
1932664,3048 North Tyler Ave,El Monte
1932680,2900 Parkway Dr,El Monte
1937481,9063 East Mission Dr,Rosemead
1995661,1001 Durfee Ave,South El Monte
133835,8110 Paramount Blvd,Pico Rivera
1932706,6501 South Passons Blvd,Pico Rivera
1932763,640 Main St,El Segundo
1932144,2900 Community Ave,La Crescenta
1933530,1440 East BrdWay,Glendale
1934082,651 Glenwood Rd,Glendale
1996131,4747 New York Ave,La Crescenta
1933597,1600 East Foothill Blvd,Glendora
1934231,231 South Grevillea Ave,Inglewood
1936046,10500 South Yukon Ave,Inglewood
1996529,120 West Regent St,Inglewood
1996586,3425 West Manchester Blvd,Inglewood
1934611,4463 Oak Grove Dr,La Canada
1930080,28545 West Driver Ave,Agoura
1931781,22855 West Mulholland Hwy,Calabasas
127381,7025 East Parkcrest St,Long Beach
