index,school_code,street,city
142,100677,17111 Victory Blvd,Van Nuys
390,100677,17111 Victory Blvd,Lake Balboa
164,100800,221 North WestMoreland Ave,Los Angeles
391,100800,221 North Westmoreland Ave,Los Angeles
163,101683,1800 Colorado Blvd,Los Angeles
392,101683,2558 North San Fernando Rd,Los Angeles
365,102434,12226 South WestErn Ave,Los Angeles
143,102434,11130 WestErn Ave,Los Angeles
393,102434,11130 Western Ave,Los Angeles
324,102913,1600 West Imperial Hwy Bldg 16,Los Angeles
145,102913,1600 West Imperial Hwy Bldg 1,Los Angeles
147,106351,6051 De Soto Ave,Woodland Hills
364,106351,7353 Valley Cir Blvd,West Hills
325,106351,5461 Winnetka Ave,Winnetka
318,108407,3200 East Ave J-8,Lancaster
19,108407,3200 East Ave J8,Lancaster
326,108928,1265 North Fairfax Ave,West Hollywood
363,108928,1265 North Fairfax Ave,Los Angeles
157,108928,6611 Selma Ave,Los Angeles
426,109538,5246 Martin Luther King Blvd,Lynwood
256,109538,5246 Mlk Blvd,Lynwood
370,110304,1200 West Colton St,Los Angeles
168,110304,600 South La Fayette Park Pl,Los Angeles
172,111575,1655 East 27Th St,Los Angeles
327,111575,1655 East 27Th St Ste B,Los Angeles
361,111658,5151 State Univ Dr Lot 2,Los Angeles
176,111658,5151 State University Dr,Los Angeles
394,111658,5151 State University Dr Lot 2,Los Angeles
312,114439,20655 Soledad Canyon Rd,Santa Clarita
344,114439,26334 Citrus St,Santa Clarita
343,115170,1460 East Holt Ave St 100,Pomona
281,115170,1460 East Holt Ave,Pomona
380,115170,1460 East Holt Ave Ste 100,Pomona
183,115253,12550 Van Nuys Blvd,Pacoima
395,115253,13570 Eldridge Ave,Sylmar
371,116509,110 South Townsend Ave,Los Angeles
188,116509,5156 Whittier Blvd,Los Angeles
329,116509,113 South Rowan Ave,Los Angeles
330,117077,1309 North Wilton Pl 3Rd Fl,Los Angeles
191,117077,1309 North Wilton Pl,Los Angeles
430,117234,28060 Hasley Canyon Rd Ste 200,Castaic
313,117234,28060 Hasley Canyon Rd,Castaic
396,117598,8515 Kansas Ave,Los Angeles
372,117598,10616 South WestErn Ave,Los Angeles
196,117598,12226 South WestErn Ave,Los Angeles
194,117622,11330 West Graham Pl B9,Los Angeles
331,117622,11330 West Graham Pl B-9,Los Angeles
328,117911,1301 West 182Nd St Ste B,Gardena
187,117911,1301 West 182Nd St,Gardena
397,117911,1301 West 182Nd St Ste G1,Gardena
439,119016,201 North Douglas St,El Segundo
314,119016,13500 Aviation Blvd,Hawthorne
203,120360,6649 Balboa Blvd,Van Nuys
398,120360,6649 Balboa Blvd,Lake Balboa
298,122432,1301 Trojan Way,West Covina
429,122432,1624 West Durness,West Covina
214,122606,919 Eighth St,San Fernando
358,122606,13361 Glenoaks Blvd,Sylmar
357,123133,211 South Ave 20,Los Angeles
215,123133,211 South 20Th Ave,Los Angeles
359,123141,1552 West Rockwood St,Los Angeles
211,123141,1575 West Second St,Los Angeles
356,124941,7907 Santa Fe Ave,Huntington Park
227,124941,1940 South Figueroa St,Los Angeles
332,124941,8691 California Ave,South Gate
333,125864,350 South Figueroa St Ste 100,Los Angeles
239,125864,350 South Figueroa St,Los Angeles
399,125864,3939 South Vermont Ave,Los Angeles
